code,name,submun,city,province
128005006,Mabay,,Maitum,Sarangani
128005007,Maguling,,Maitum,Sarangani
128005008,Malalag (Pob.),,Maitum,Sarangani
128005009,Mindupok,,Maitum,Sarangani
128005010,New La Union,,Maitum,Sarangani
128005011,Old Poblacion (Maitum),,Maitum,Sarangani
128005012,Pangi (Linao),,Maitum,Sarangani
128005013,Pinol,,Maitum,Sarangani
128005014,Sison (Edenton),,Maitum,Sarangani
128005015,Ticulab,,Maitum,Sarangani
128005016,Tuanadatu,,Maitum,Sarangani
128005017,Upo (Lanao),,Maitum,Sarangani
128005018,Wali (Kambuhan),,Maitum,Sarangani
128005019,Zion,,Maitum,Sarangani
128006000,MALAPATAN,,,Sarangani
128006001,Daan Suyan,,Malapatan,Sarangani
128006002,Kihan,,Malapatan,Sarangani
128006003,Kinam,,Malapatan,Sarangani
128006004,Libi,,Malapatan,Sarangani
128006005,Lun Masla,,Malapatan,Sarangani
128006006,Lun Padidu,,Malapatan,Sarangani
128006007,Patag,,Malapatan,Sarangani
128006008,Poblacion (Malapatan),,Malapatan,Sarangani
128006009,Sapu Masla,,Malapatan,Sarangani
128006010,Sapu Padidu,,Malapatan,Sarangani
128006011,Tuyan,,Malapatan,Sarangani
128006012,Upper Suyan,,Malapatan,Sarangani
128007000,MALUNGON,,,Sarangani
128007001,Alkikan,,Malungon,Sarangani
128007002,Ampon,,Malungon,Sarangani
128007003,Atlae,,Malungon,Sarangani
128007004,Banahaw,,Malungon,Sarangani
128007005,Banate,,Malungon,Sarangani
128007006,B'Laan,,Malungon,Sarangani
128007007,Datal Batong,,Malungon,Sarangani
128007008,Datal Bila,,Malungon,Sarangani
128007009,Datal Tampal,,Malungon,Sarangani
128007010,J.P. Laurel,,Malungon,Sarangani
128007011,Kawayan,,Malungon,Sarangani
128007012,Kibala,,Malungon,Sarangani
128007013,Kiblat,,Malungon,Sarangani
128007014,Kinabalan,,Malungon,Sarangani
128007015,Lower Mainit,,Malungon,Sarangani
128007016,Lutay,,Malungon,Sarangani
128007017,Malabod,,Malungon,Sarangani
128007018,Malalag Cogon,,Malungon,Sarangani
128007019,Malandag,,Malungon,Sarangani
128007020,Malungon Gamay,,Malungon,Sarangani
128007021,Nagpan,,Malungon,Sarangani
128007022,Panamin,,Malungon,Sarangani
128007023,Poblacion,,Malungon,Sarangani
128007024,San Juan,,Malungon,Sarangani
128007025,San Miguel,,Malungon,Sarangani
128007026,San Roque,,Malungon,Sarangani
128007027,Talus,,Malungon,Sarangani
128007028,Tamban,,Malungon,Sarangani
128007029,Upper Biangan,,Malungon,Sarangani
128007030,Upper Lumabat,,Malungon,Sarangani
128007031,Upper Mainit,,Malungon,Sarangani
129800000,COTABATO CITY,,,
129804000,CITY OF COTABATO,,,
129804001,Bagua,,,Cotabato City
129804002,Kalanganan,,,Cotabato City
129804003,Poblacion,,,Cotabato City
129804004,Rosary Heights,,,Cotabato City
129804005,Tamontaka,,,Cotabato City
129804006,Bagua I,,,Cotabato City
129804007,Bagua II,,,Cotabato City
129804008,Bagua III,,,Cotabato City
129804009,Kalanganan I,,,Cotabato City
129804010,Kalanganan II,,,Cotabato City
129804011,Poblacion I,,,Cotabato City
129804012,Poblacion II,,,Cotabato City
129804013,Poblacion III,,,Cotabato City
129804014,Poblacion IV,,,Cotabato City
129804015,Poblacion V,,,Cotabato City
129804016,Poblacion VI,,,Cotabato City
129804017,Poblacion VII,,,Cotabato City
129804018,Poblacion VIII,,,Cotabato City
129804019,Poblacion IX,,,Cotabato City
129804020,Rosary Heights I,,,Cotabato City
129804021,Rosary Heights II,,,Cotabato City
129804022,Rosary Heights III,,,Cotabato City
129804023,Rosary Heights IV,,,Cotabato City
129804024,Rosary Heights V,,,Cotabato City
129804025,Rosary Heights VI,,,Cotabato City
129804026,Rosary Heights VII,,,Cotabato City
129804027,Rosary Heights VIII,,,Cotabato City
129804028,Rosary Heights IX,,,Cotabato City
129804029,Rosary Heights X,,,Cotabato City
129804030,Rosary Heights XI,,,Cotabato City
129804031,Rosary Heights XII,,,Cotabato City
129804032,Rosary Heights XIII,,,Cotabato City
129804033,Tamontaka I,,,Cotabato City
129804034,Tamontaka II,,,Cotabato City
129804035,Tamontaka III,,,Cotabato City
129804036,Tamontaka IV,,,Cotabato City
129804037,Tamontaka V,,,Cotabato City
